/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.52
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.22

('left', 'red', None, 'forward', None)
 -- forward : -27.72
 -- right : -0.16
 -- None : 1.40
 -- left : -27.73

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.16
 -- left : 1.39

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : -7.70

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.02
 -- left : 2.26

('right', 'green', 'right', 'left', 'forward')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : -27.85

('left', 'red', 'right', 'left', None)
 -- forward : -7.59
 -- right : 0.00
 -- None : 1.49
 -- left : -7.23

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -27.32
 -- right : -14.12
 -- None : 0.03
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -27.40
 -- right : -14.43
 -- None : 2.05
 -- left : -28.32

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.12
 -- None : 2.66
 -- left : -7.38

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -27.92
 -- right : -0.10
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -27.72
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : -28.47

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : -0.11
 -- None : -2.80
 -- left : 2.36

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.98

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.62

('forward', 'green', 'left', None, None)
 -- forward : 1.29
 -- right : -0.17
 -- None : -3.54
 -- left : -0.03

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : -27.74

('forward', 'green', 'left', 'left', None)
 -- forward : 1.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.31
 -- left : -6.47

('right', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : 1.12
 -- None : -0.27
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.15
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : -6.70
 -- right : 0.00
 -- None : 0.00
 -- left : -6.53

('left', 'green', 'right', 'right', None)
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -28.36
 -- right : -14.23
 -- None : 0.40
 -- left : -27.73

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.33
 -- right : -0.08
 -- None : -4.19
 -- left : -0.01

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : -0.10
 -- None : 0.00
 -- left : 0.87

('right', 'red', None, None, 'forward')
 -- forward : -7.30
 -- right : 1.41
 -- None : -0.27
 -- left : -7.37

('left', 'red', 'forward', 'right', None)
 -- forward : -27.64
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.74

('left', 'red', 'forward', None, None)
 -- forward : -27.98
 -- right : 0.00
 -- None : 2.53
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.24

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -27.54
 -- right : 0.00
 -- None : 1.66
 -- left : -28.02

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 2.51
 -- None : -3.74
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : -0.15
 -- None : -3.99
 -- left : 1.39

('right', 'red', None, 'right', None)
 -- forward : -6.82
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.12
 -- right : 0.00
 -- None : -3.43
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -7.57
 -- right : 0.00
 -- None : 1.99
 -- left : -6.32

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.13
 -- right : 0.00
 -- None : -3.01
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.43
 -- right : 0.00
 -- None : -3.22
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.11
 -- right : -0.01
 -- None : 0.00
 -- left : -0.14

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 2.29
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : -0.02
 -- None : 1.97
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : -0.11
 -- right : 2.25
 -- None : 0.00
 -- left : -0.26

('right', 'red', 'forward', None, 'left')
 -- forward : -27.77
 -- right : -14.48
 -- None : 1.40
 -- left : -27.40

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : -0.09

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.97

('left', 'red', 'forward', 'left', 'left')
 -- forward : -27.82
 -- right : -13.47
 -- None : 2.16
 -- left : -28.61

('forward', 'red', None, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.13
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.93
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.77
 -- right : 0.00
 -- None : -4.01
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.30

('right', 'green', None, None, None)
 -- forward : -0.19
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.63
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : -6.77

('right', 'green', 'forward', None, None)
 -- forward : -0.06
 -- right : 1.10
 -- None : -3.76
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 2.15
 -- None : -3.55
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.24
 -- left : 1.55

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : -6.56

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -27.68
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.59

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -28.53
 -- right : -14.60
 -- None : 1.66
 -- left : -27.34

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -28.26
 -- right : -0.09
 -- None : 1.75
 -- left : -27.31

('left', 'red', 'left', 'right', 'forward')
 -- forward : -7.00
 -- right : 0.76
 -- None : 0.00
 -- left : -7.29

('forward', 'red', None, 'right', 'right')
 -- forward : -6.51
 -- right : 0.00
 -- None : 1.55
 -- left : -28.14

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.78
 -- left : 1.52

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : -27.91

('left', 'red', None, None, 'left')
 -- forward : -6.67
 -- right : -0.05
 -- None : 1.96
 -- left : -6.94

('forward', 'red', 'left', None, None)
 -- forward : -7.28
 -- right : -0.04
 -- None : 2.29
 -- left : -7.46

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : -0.10
 -- right : 1.60
 -- None : 0.00
 -- left : -0.09

('right', 'green', 'right', 'forward', None)
 -- forward : 0.94
 -- right : 0.00
 -- None : -3.34
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : -0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.67

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 2.75
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.32

('forward', 'red', None, 'right', None)
 -- forward : -6.48
 -- right : -0.13
 -- None : 1.36
 -- left : -7.62

('left', 'green', None, 'left', 'forward')
 -- forward : -0.04
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -6.76
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : -27.98

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.10
 -- left : 2.34

('forward', 'green', None, 'left', 'left')
 -- forward : 2.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -6.72
 -- right : 0.00
 -- None : 2.39
 -- left : -7.57

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.31
 -- right : 0.00
 -- None : -3.42
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.66

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.79
 -- right : 0.00
 -- None : 0.00
 -- left : -0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -7.62
 -- right : 0.00
 -- None : 2.20
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.33

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.94
 -- None : -2.97
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -6.87
 -- right : -0.09
 -- None : 1.72
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -7.02
 -- right : 2.70
 -- None : -0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : -7.12

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.31

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.47
 -- left : -7.16

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.21
 -- right : 0.00
 -- None : -3.22
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 1.13
 -- right : 0.00
 -- None : -3.85
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -27.63
 -- right : 0.00
 -- None : 1.68
 -- left : -27.40

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : -0.08
 -- None : 0.00
 -- left : 1.99

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.54

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.42

('left', 'red', None, None, None)
 -- forward : -6.46
 -- right : 0.00
 -- None : 1.96
 -- left : -7.19

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.28

('right', 'green', 'left', None, None)
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.38

